0,0,-1.95394e-009,-2.65882e-010,266
0,0,-4.87746e-009,-2.67237e-010,267
0,0,-3.81559e-009,-2.68297e-010,268
0,0,-5.7206e-009,-2.69886e-010,269
0,0,-2.88212e-009,-2.70686e-010,270
0,0,-4.34115e-009,-2.71892e-010,271
0,0,-4.04259e-009,-2.73015e-010,272
0,0,-4.21393e-009,-2.74186e-010,273
0,0,-2.78857e-009,-2.7496e-010,274
0,0,-3.76243e-009,-2.76005e-010,275
0,0,-1.9641e-009,-2.76551e-010,276
0,0,-4.37341e-009,-2.77766e-010,277
0,0,-3.62839e-009,-2.78774e-010,278
0,0,-3.85835e-009,-2.79845e-010,279
0,0,-3.24327e-009,-2.80746e-010,280
0,0,-2.47089e-009,-2.81433e-010,281
0,0,-3.04347e-009,-2.82278e-010,282
0,0,-3.43273e-009,-2.83232e-010,283
0,0,-4.15149e-009,-2.85199e-010,285
0,0,-4.38968e-009,-2.86418e-010,286
0,0,-4.68306e-009,-2.87719e-010,287
0,0,-1.86584e-009,-2.88237e-010,288
0,0,-4.53898e-009,-2.89498e-010,289
0,0,-2.81123e-009,-2.90279e-010,290
0,0,-4.18882e-009,-2.91442e-010,291
0,0,-4.06813e-009,-2.92572e-010,292
0,0,-3.21064e-009,-2.93464e-010,293
0,0,-1.34504e-009,-2.93838e-010,294
0,0,-4.36219e-009,-2.9505e-010,295
0,0,-3.04371e-009,-2.95895e-010,296
0,0,-4.62019e-009,-2.97178e-010,297
0,0,-2.30913e-009,-2.9782e-010,298
0,0,-3.99491e-009,-2.9893e-010,299
0,0,-3.32971e-009,-2.99855e-010,300
